corridor,junction,police_station,total_events,closure_events,closure_rate,valid_duration_events,long_duration_events,accident_events,breakdown_events,water_logging_events,hotspot_score,hotspot_level
tumkur road,peenyapolicestation,peenya,12,0,0.0,4,0,1,10,0,4.199999999999999,low
tumkur road,hesaraghattajunction,peenya,12,0,0.0,9,0,1,11,0,4.199999999999999,low
orr north 1,ramamurthynagarjunction,banaswadi,9,0,0.0,6,1,1,6,0,3.95,low
old madras road,trinitycircle,halasur,11,0,0.0,3,0,0,7,0,3.8499999999999996,low
non-corridor,veerasandragatejunction,electronic city,11,0,0.0,5,0,2,9,0,3.8499999999999996,low
orr east 2,unknown,banaswadi,11,0,0.0,6,0,0,10,0,3.8499999999999996,low
orr north 1,unknown,k.g. halli,11,0,0.0,1,0,1,7,0,3.8499999999999996,low
tumkur road,tumkurrdmarappanapalyajunc,yeshwanthpura,11,0,0.0,8,0,0,11,0,3.8499999999999996,low
orr east 1,kadubeesanahalli-orr junc,hal old airport,11,0,0.0,7,0,0,9,2,3.8499999999999996,low
tumkur road,chokasandra (tumkur road),peenya,10,0,0.0,2,0,1,7,1,3.5,low
non-corridor,khodayscircle(dv urscircle),chamarajpet,10,0,0.0,8,0,0,7,0,3.5,low
mysore road,motherteressacircle,ashok nagar,10,0,0.0,5,0,1,8,0,3.5,low
non-corridor,unknown,city market,7,0,0.0,2,1,0,3,3,3.25,low
bellary road 2,sadahalligatejunc(airportrd),chikkajala,7,0,0.0,3,1,0,2,0,3.25,low
old madras road,ramaiahcircle-ulsoorpolicestation,halasur,9,0,0.0,2,0,0,9,0,3.15,low
orr east 1,unknown,madiwala,9,0,0.0,2,0,0,5,4,3.15,low
non-corridor,shivandacircle,high ground,9,0,0.0,4,0,0,9,0,3.15,low
orr north 1,"veerannapalyajunction(bel,ho)",hennuru,9,0,0.0,0,0,2,6,0,3.15,low
old airport road,isro junction-airport rd,jeevanbheemanagar,9,0,0.0,1,0,0,6,0,3.15,low
bellary road 1,kodigehallicross,kodigehalli,9,0,0.0,0,0,0,8,0,3.15,low
non-corridor,sindhicolonyjunction,pulikeshinagar(f.town),9,0,0.0,2,0,0,3,0,3.15,low
mysore road,sirsicircle,chamarajpet,9,0,0.0,7,0,0,7,0,3.15,low
irr(thanisandra road),koramangalawatertankjunc,madiwala,9,0,0.0,1,0,0,3,0,3.15,low
bellary road 1,lrde junction,high ground,9,0,0.0,4,0,0,8,0,3.15,low
hosur road,silkboardjunc,madiwala,6,0,0.0,4,1,0,4,0,2.8999999999999995,low
non-corridor,nagarbhavi,byatarayanapura,6,0,0.0,3,1,1,3,0,2.8999999999999995,low
tumkur road,ms ramaiahjunc(tollgate),yeshwanthpura,8,0,0.0,5,0,0,6,0,2.8,low
tumkur road,srs peenya junc,peenya,8,0,0.0,5,0,1,6,0,2.8,low
non-corridor,bucheryjunction,ashok nagar,8,0,0.0,0,0,0,3,0,2.8,low
orr west 1,kadirenahallijunction,banashankari,8,0,0.0,3,0,0,5,0,2.8,low
old madras road,anilkumblecircle,cubbon park,8,0,0.0,3,0,0,7,0,2.8,low
airport new south road,unknown,banaswadi,8,0,0.0,0,0,0,7,0,2.8,low
hosur road,sarjapurrd-st johnsrdjunc,madiwala,8,0,0.0,0,0,0,1,0,2.8,low
irr(thanisandra road),unknown,ashok nagar,8,0,0.0,0,0,0,0,5,2.8,low
tumkur road,unknown,sadashivanagar,8,0,0.0,0,0,0,8,0,2.8,low
mysore road,toll gate mysore road,byatarayanapura,8,0,0.0,3,0,1,6,0,2.8,low
mysore road,toll gate mysore road,chamarajpet,7,0,0.0,5,0,0,6,0,2.4499999999999997,low
bannerghata road,jayadevahospitaljunc,mico layout,7,0,0.0,4,0,0,7,0,2.4499999999999997,low
non-corridor,millcornerrd-sampigerdjunc,malleshwaram,7,0,0.0,0,0,0,7,0,2.4499999999999997,low
mysore road,unknown,magadi road,7,0,0.0,0,0,0,7,0,2.4499999999999997,low
bellary road 2,hunsemarammanahallijunction,chikkajala,7,0,0.0,4,0,2,3,0,2.4499999999999997,low
bannerghata road,meenakshimalljunc,hulimavu,7,0,0.0,1,0,0,6,0,2.4499999999999997,low
non-corridor,purnimatheaterjunc,halasuru gate,7,0,0.0,0,0,0,6,0,2.4499999999999997,low
non-corridor,ring road-near kengunte junction,jnanabharathi,7,0,0.0,4,0,0,7,0,2.4499999999999997,low
bannerghata road,arakeregatejunc,j.p. nagar,7,0,0.0,0,0,1,2,1,2.4499999999999997,low
cbd 2,coffeeboardjunc,cubbon park,7,0,0.0,3,0,0,2,3,2.4499999999999997,low
bannerghata road,arakeregatejunc,hulimavu,7,0,0.0,0,0,0,2,1,2.4499999999999997,low
airport new south road,hennurroad-orr junc,k.g. halli,7,0,0.0,5,0,0,7,0,2.4499999999999997,low
orr west 1,jp nagar 15th cross junction,j.p. nagar,7,0,0.0,4,0,0,3,1,2.4499999999999997,low
orr north 1,"veerannapalyajunction(bel,ho)",hebbala,4,0,0.0,3,1,0,0,0,2.2,low
orr west 1,itmadujunction,banashankari,6,0,0.0,5,0,0,6,0,2.0999999999999996,low
non-corridor,statebankofmysorejunc,halasuru gate,6,0,0.0,2,0,0,5,0,2.0999999999999996,low
old airport road,unknown,halasur,6,0,0.0,5,0,0,5,0,2.0999999999999996,low
non-corridor,statebankofmysorejunc,upparpet,6,0,0.0,5,0,0,5,0,2.0999999999999996,low
non-corridor,wilsongarden10thcrossjunc,wilson garden,6,0,0.0,2,0,1,4,0,2.0999999999999996,low
old madras road,shivajinagar(brv)junction,shivajinagar,6,0,0.0,4,0,0,4,0,2.0999999999999996,low
west of chord road,vijayanagarbusstandjunction,vijayanagara,6,0,0.0,4,0,0,4,0,2.0999999999999996,low
non-corridor,elitejunc,upparpet,6,0,0.0,4,0,0,3,0,2.0999999999999996,low
bannerghata road,hulimaverd-banneraghattardjunc,hulimavu,6,0,0.0,1,0,0,2,1,2.0999999999999996,low
hosur road,unknown,ashok nagar,6,0,0.0,1,0,0,2,1,2.0999999999999996,low
non-corridor,banashankaribusstandjunc,banashankari,6,0,0.0,0,0,0,4,0,2.0999999999999996,low
mysore road,unknown,jnanabharathi,6,0,0.0,3,0,0,4,0,2.0999999999999996,low
hosur road,unknown,hulimavu,6,0,0.0,1,0,1,5,0,2.0999999999999996,low
mysore road,shivajitalkiesjunc,halasuru gate,6,0,0.0,3,0,0,6,0,2.0999999999999996,low
non-corridor,khodayscircle(dv urscircle),sheshadripuram,6,0,0.0,0,0,0,6,0,2.0999999999999996,low
non-corridor,fti junction(kanteeravastudio),rajajinagar,6,0,0.0,4,0,0,6,0,2.0999999999999996,low
non-corridor,electroniccitygate-2junc,electronic city,6,0,0.0,4,0,1,5,0,2.0999999999999996,low
magadi road,prasannajunction,magadi road,6,0,0.0,5,0,0,4,0,2.0999999999999996,low
non-corridor,gangammagudijunc,jalahalli,6,0,0.0,4,0,0,6,0,2.0999999999999996,low
varthur road,kundanahalligatejunc,hal old airport,3,0,0.0,1,1,0,1,0,1.8499999999999999,low
orr north 1,hebbalflyoverjunc,hebbala,3,0,0.0,2,1,0,0,0,1.8499999999999999,low
cbd 2,minsksquare(cto junction),shivajinagar,5,0,0.0,0,0,0,4,0,1.75,low
non-corridor,28thmainjayanagarjunc,jayanagara,5,0,0.0,0,0,0,0,0,1.75,low
west of chord road,dhobighatjunc,rajajinagar,5,0,0.0,0,0,0,5,0,1.75,low
west of chord road,mc circle,magadi road,5,0,0.0,1,0,0,5,0,1.75,low
orr east 1,silkboardjunc,mico layout,5,0,0.0,0,0,0,4,0,1.75,low
cbd 1,tyagihengalvarayajunc(dickensonrd),shivajinagar,5,0,0.0,1,0,0,2,0,1.75,low
non-corridor,cid-carltonhousejunc,cubbon park,5,0,0.0,1,0,0,3,0,1.75,low
non-corridor,chaudrayacircle/udayatvcircle(cantonmentjunc),high ground,5,0,0.0,2,0,0,4,0,1.75,low
bellary road 2,jakkurcrossjunction,hebbala,5,0,0.0,0,0,2,3,0,1.75,low
mysore road,mysorerd-ringrdjunc(nayandanahallii),byatarayanapura,5,0,0.0,2,0,0,5,0,1.75,low
mysore road,oldpolicestation-ashoknagar,ashok nagar,5,0,0.0,5,0,1,2,0,1.75,low
non-corridor,urvashijunction,wilson garden,5,0,0.0,3,0,0,3,0,1.75,low
old madras road,shivajinagar(brv)junction,cubbon park,5,0,0.0,0,0,0,2,2,1.75,low
old madras road,queensstatuecircle,cubbon park,5,0,0.0,1,0,1,2,0,1.75,low
non-corridor,anandraojunction,sheshadripuram,5,0,0.0,1,0,0,5,0,1.75,low
non-corridor,lalbaghmaingatejunc,wilson garden,5,0,0.0,3,0,0,4,0,1.75,low
non-corridor,hainsjunc,pulikeshinagar(f.town),5,0,0.0,2,0,0,4,0,1.75,low
old madras road,cmh rd-adarshtheaterjunc,jeevanbheemanagar,5,0,0.0,0,0,0,0,0,1.75,low
west of chord road,rajajinagar19thmainjunc,rajajinagar,5,0,0.0,0,0,0,5,0,1.75,low
non-corridor,marigowda-tavarkererdjunc,mico layout,5,0,0.0,4,0,0,0,0,1.75,low
non-corridor,margosard-18thcrossjunc,malleshwaram,5,0,0.0,1,0,0,2,0,1.75,low
non-corridor,mico bande,adugodi,5,0,0.0,3,0,0,4,1,1.75,low
non-corridor,mintojunction,v.v.puram (c.pet),5,0,0.0,2,0,0,4,0,1.75,low
airport new south road,hennurroad-orr junc,hennuru,5,0,0.0,0,0,0,4,0,1.75,low
orr east 1,maratahallibridgejunc,hal old airport,2,0,0.0,2,1,0,0,0,1.5,low
non-corridor,"jayanagar 4th main,36th cross",jayanagara,2,0,0.0,2,1,0,1,0,1.5,low
old airport road,domlurwatertank,jeevanbheemanagar,2,0,0.0,2,1,0,1,0,1.5,low
unknown,unknown,jeevanbheemanagar,4,0,0.0,0,0,0,0,0,1.4,low
magadi road,jaimuniraocircle,magadi road,4,0,0.0,0,0,0,0,0,1.4,low
orr north 1,hennurroad-orr junc,hennuru,4,0,0.0,0,0,0,4,0,1.4,low
non-corridor,rajajinagarentrancejunction,magadi road,4,0,0.0,0,0,0,2,1,1.4,low
tumkur road,chokasandra (tumkur road),chikkabanavara,4,0,0.0,0,0,0,3,0,1.4,low
non-corridor,bhashyamcircle-sadashivnagar,sadashivanagar,4,0,0.0,2,0,0,4,0,1.4,low
non-corridor,cid-carltonhousejunc,high ground,4,0,0.0,0,0,0,4,0,1.4,low
non-corridor,cil crossjunction-jayamahalrd,r.t. nagar,4,0,0.0,0,0,0,4,0,1.4,low
non-corridor,commandohospitaljunc,halasur,4,0,0.0,2,0,0,4,0,1.4,low
non-corridor,d'souzacircle,ashok nagar,4,0,0.0,3,0,0,2,0,1.4,low
irr(thanisandra road),srinivagilu(ejipura)junc,ashok nagar,4,0,0.0,1,0,0,1,2,1.4,low
cbd 2,queensstatuecircle,cubbon park,4,0,0.0,0,0,0,1,0,1.4,low
irr(thanisandra road),jaipuria-adugodi,adugodi,4,0,0.0,1,0,0,3,0,1.4,low
non-corridor,rrr(okalipuram)junction,sheshadripuram,4,0,0.0,3,0,0,3,0,1.4,low
old airport road,yemalur cross junc,hal old airport,4,0,0.0,2,0,0,0,0,1.4,low
old madras road,mayohalljunction,ashok nagar,4,0,0.0,4,0,0,1,0,1.4,low
bannerghata road,sagarhospitaljunc,jayanagara,4,0,0.0,0,0,0,4,0,1.4,low
old madras road,oldmadrasrd-ngef junc,banaswadi,4,0,0.0,0,0,0,4,0,1.4,low
mysore road,unknown,v.v.puram (c.pet),4,0,0.0,0,0,0,2,1,1.4,low
mysore road,bangalorebodybuildersjunc,magadi road,4,0,0.0,0,0,0,4,0,1.4,low
cbd 2,indianexpressjunction,shivajinagar,4,0,0.0,1,0,0,4,0,1.4,low
old madras road,oldmadrasrd-suddaguntepalyardjunc,banaswadi,3,0,0.0,0,0,1,2,0,1.0499999999999998,low
non-corridor,asc junction,halasur,3,0,0.0,2,0,0,3,0,1.0499999999999998,low
old madras road,anjaneyatemplejunc,halasur,3,0,0.0,0,0,0,3,0,1.0499999999999998,low
bannerghata road,dairycircle,mico layout,3,0,0.0,0,0,0,2,0,1.0499999999999998,low
old madras road,kamrajrdjunction,shivajinagar,3,0,0.0,1,0,0,0,0,1.0499999999999998,low
bellary road 2,jakkurcrossjunction,kodigehalli,3,0,0.0,0,0,1,2,0,1.0499999999999998,low
non-corridor,29thmainrdbtm layoutjunc,mico layout,3,0,0.0,0,0,0,2,1,1.0499999999999998,low
mysore road,bloodbankcircle,halasuru gate,3,0,0.0,2,0,0,3,0,1.0499999999999998,low
hosur road,marigowda-tavarkererdjunc,madiwala,3,0,0.0,2,0,0,1,0,1.0499999999999998,low
cbd 2,yeshwanthpuracircle,shivajinagar,3,0,0.0,3,0,0,3,0,1.0499999999999998,low
non-corridor,nagarbhavi,jnanabharathi,3,0,0.0,0,0,0,2,0,1.0499999999999998,low
hennur main road,unknown,yelahanka,3,0,0.0,0,0,0,1,0,1.0499999999999998,low
mysore road,cashpharmacyjunction,ashok nagar,3,0,0.0,1,0,0,3,0,1.0499999999999998,low
non-corridor,nandicross(ranicross),devanahalli airport,3,0,0.0,2,0,0,3,0,1.0499999999999998,low
old madras road,oldmadrasrd-doublerdjunc,jeevanbheemanagar,3,0,0.0,3,0,0,3,0,1.0499999999999998,low
tumkur road,ms ramaiahjunc(tollgate),sadashivanagar,3,0,0.0,0,0,0,3,0,1.0499999999999998,low
hennur main road,"narayanapura cross, hegde nagar",hennuru,3,0,0.0,0,0,1,2,0,1.0499999999999998,low
bellary road 1,basaweshwaracircle,high ground,3,0,0.0,0,0,0,3,0,1.0499999999999998,low
orr west 1,kanakapurard-ringrdjunction,j.p. nagar,3,0,0.0,0,0,0,3,0,1.0499999999999998,low
mysore road,biryandcircle,chamarajpet,3,0,0.0,0,0,0,3,0,1.0499999999999998,low
non-corridor,gopalgowdajunc,cubbon park,3,0,0.0,1,0,0,3,0,1.0499999999999998,low
non-corridor,linkroadmalleswaramjunc,sheshadripuram,3,0,0.0,3,0,0,3,0,1.0499999999999998,low
hosur road,silkboardjunc,hsr layout,3,0,0.0,0,0,0,3,0,1.0499999999999998,low
non-corridor,south end circle,basavanagudi,3,0,0.0,1,0,1,2,0,1.0499999999999998,low
orr north 1,kalyannagar-orr junc,hennuru,3,0,0.0,0,0,0,3,0,1.0499999999999998,low
cbd 1,shivajinagar(brv)junction,shivajinagar,3,0,0.0,1,0,0,2,0,1.0499999999999998,low
non-corridor,malleswaram18thcrossrd-sampigerdjunc,malleshwaram,3,0,0.0,0,0,0,3,0,1.0499999999999998,low
bannerghata road,hulimaverd-banneraghattardjunc,j.p. nagar,3,0,0.0,0,0,0,1,0,1.0499999999999998,low
non-corridor,hallithindi,basavanagudi,3,0,0.0,2,0,0,3,0,1.0499999999999998,low
hosur road,kudlu gate junc,hulimavu,3,0,0.0,1,0,0,3,0,1.0499999999999998,low
irr(thanisandra road),sonyworldjunction,adugodi,3,0,0.0,1,0,0,3,0,1.0499999999999998,low
mysore road,a s charstreet-mysorerdjunc,chamarajpet,3,0,0.0,1,0,1,1,0,1.0499999999999998,low
non-corridor,krupanidhi college,adugodi,3,0,0.0,1,0,0,2,0,1.0499999999999998,low
non-corridor,konanakuntejunction(kanakapurarrd),thalagattapura,3,0,0.0,1,0,0,3,0,1.0499999999999998,low
non-corridor,shivandacircle,sheshadripuram,3,0,0.0,1,0,0,3,0,1.0499999999999998,low
non-corridor,konanakuntejunction(kanakapurarrd),k.s. layout,3,0,0.0,2,0,0,3,0,1.0499999999999998,low
orr north 2,goruguntepalyajunc,yeshwanthpura,3,0,0.0,1,0,0,3,0,1.0499999999999998,low
west of chord road,5thmainrpc layout-vijayanagar,vijayanagara,3,0,0.0,2,0,0,3,0,1.0499999999999998,low
orr north 2,kuvempucircle,jalahalli,3,0,0.0,0,0,0,2,0,1.0499999999999998,low
hosur road,garebhavipalyajunc,hsr layout,3,0,0.0,0,0,1,2,0,1.0499999999999998,low
mysore road,ashirwadamcircle,cubbon park,3,0,0.0,0,0,0,2,0,1.0499999999999998,low
non-corridor,marigowda-tavarkererdjunc,adugodi,3,0,0.0,0,0,0,3,0,1.0499999999999998,low
non-corridor,dr tcm royanrd near ambedkarstatue,chamarajpet,3,0,0.0,2,0,0,2,0,1.0499999999999998,low
non-corridor,doddaballapuracrossjunc,devanahalli airport,3,0,0.0,1,0,0,1,0,1.0499999999999998,low
hosur road,adugodijunc,adugodi,2,0,0.0,2,0,1,0,0,0.7,low
hosur road,sarjapurrd-st johnsrdjunc,adugodi,2,0,0.0,0,0,0,2,0,0.7,low
hosur road,uco bank(forum),adugodi,2,0,0.0,1,0,0,2,0,0.7,low
old madras road,oldmadrasrd-80feetrdjunc,jeevanbheemanagar,2,0,0.0,0,0,0,2,0,0.7,low
old madras road,manipalcentrejunc,shivajinagar,2,0,0.0,1,0,0,2,0,0.7,low
hosur road,marigowda-tavarkererdjunc,mico layout,2,0,0.0,1,0,0,2,0,0.7,low
old madras road,kamrajrdjunction,cubbon park,2,0,0.0,0,0,0,2,0,0.7,low
old madras road,operahousejunc,ashok nagar,2,0,0.0,1,0,0,1,0,0.7,low
orr west 1,pes-devegowdacircle,banashankari,2,0,0.0,0,0,0,2,0,0.7,low
hosur road,kudlu gate junc,hsr layout,2,0,0.0,0,0,0,0,0,0.7,low
irr(thanisandra road),ayyappatemplejunc,madiwala,2,0,0.0,0,0,0,0,0,0.7,low
orr west 1,devegowdapetrolbunkjunc,banashankari,2,0,0.0,1,0,0,2,0,0.7,low
mysore road,ashirwadamcircle,ashok nagar,2,0,0.0,0,0,0,2,0,0.7,low
mysore road,a s charstreet-mysorerdjunc,city market,2,0,0.0,2,0,0,1,0,0.7,low
orr east 1,hsr14thmainjunc,hsr layout,2,0,0.0,2,0,0,2,0,0.7,low
orr east 2,maratahallibridgejunc,hal old airport,2,0,0.0,0,0,0,2,0,0.7,low
mysore road,devangahosteljunction,halasuru gate,2,0,0.0,0,0,0,2,0,0.7,low
hosur road,garebhavipalyajunc,madiwala,2,0,0.0,0,0,2,0,0,0.7,low
orr east 1,agarajunction,hal old airport,2,0,0.0,0,0,0,1,0,0.7,low
bellary road 2,batrayanapura(amrutahalli)junction,hebbala,2,0,0.0,2,0,1,1,0,0.7,low
orr north 1,kammanahalli-ringroadjunction,banaswadi,2,0,0.0,2,0,0,2,0,0.7,low
mysore road,richmond circle jn,ashok nagar,2,0,0.0,2,0,0,2,0,0.7,low
orr north 1,kammanahalli-ringroadjunction,hennuru,2,0,0.0,0,0,0,1,0,0.7,low
mysore road,biryandcircle,v.v.puram (c.pet),2,0,0.0,0,0,0,1,0,0.7,low
bellary road 1,basaweshwaracircle,cubbon park,2,0,0.0,2,0,1,1,0,0.7,low
orr west 1,pes-devegowdacircle,byatarayanapura,2,0,0.0,1,0,0,2,0,0.7,low
orr north 2,bhadrappalayout,kodigehalli,2,0,0.0,1,0,1,0,0,0.7,low
non-corridor,marenahallird-18thmainrdjunc,jayanagara,2,0,0.0,2,0,0,1,0,0.7,low
old madras road,begummahaljunc,halasur,2,0,0.0,1,0,0,2,0,0.7,low
non-corridor,unknown,hsr layout,2,0,0.0,1,0,0,1,0,0.7,low
non-corridor,indianexpressjunction,shivajinagar,2,0,0.0,0,0,0,1,0,0.7,low
west of chord road,dr rajkumarrd-10thcrossrdjunc,malleshwaram,2,0,0.0,1,0,0,2,0,0.7,low
west of chord road,dhobighatjunc,vijayanagara,2,0,0.0,1,0,0,2,0,0.7,low
non-corridor,hosmatjunction,ashok nagar,2,0,0.0,0,0,0,0,0,0.7,low
non-corridor,hopefarmjunction,whitefield,2,0,0.0,0,0,0,2,0,0.7,low
west of chord road,cholurpalyajunction(magadird),magadi road,2,0,0.0,2,0,0,1,0,0.7,low
old madras road,arts&craftscircle,cubbon park,2,0,0.0,1,0,0,2,0,0.7,low
non-corridor,binnymilljunction,magadi road,2,0,0.0,1,0,0,2,0,0.7,low
bannerghata road,j d marajunc,mico layout,2,0,0.0,1,0,0,2,0,0.7,low
non-corridor,devangahosteljunction,halasuru gate,2,0,0.0,1,0,0,2,0,0.7,low
non-corridor,devanahallicrossjunc,devanahalli airport,2,0,0.0,0,0,0,2,0,0.7,low
non-corridor,commandohospitaljunc,ashok nagar,2,0,0.0,0,0,0,2,0,0.7,low
non-corridor,chaudrayacircle/udayatvcircle(cantonmentjunc),r.t. nagar,2,0,0.0,1,0,0,0,0,0.7,low
non-corridor,bmtcjunction-k h road,malleshwaram,2,0,0.0,1,0,0,2,0,0.7,low
west of chord road,fire force junction,magadi road,2,0,0.0,2,0,0,1,0,0.7,low
west of chord road,mahalaxmilayoutentrancejunc,malleshwaram,2,0,0.0,0,0,0,1,0,0.7,low
non-corridor,kanakapurard-ringrdjunction,j.p. nagar,2,0,0.0,0,0,0,2,0,0.7,low
non-corridor,karnatakabhavanjunction,sheshadripuram,2,0,0.0,1,0,1,1,0,0.7,low
west of chord road,mahalaxmilayoutentrancejunc,rajajinagar,2,0,0.0,0,0,0,1,0,0.7,low
non-corridor,shivajinagar(brv)junction,shivajinagar,2,0,0.0,1,0,0,2,0,0.7,low
non-corridor,shantalajunction,upparpet,2,0,0.0,0,0,0,2,0,0.7,low
non-corridor,loweragaram(indiagarage)junc,halasur,2,0,0.0,2,0,0,1,0,0.7,low
west of chord road,rajajinagagr1stblockjunction,malleshwaram,2,0,0.0,0,0,0,2,0,0.7,low
non-corridor,malleswaram18thcrossrd-sampigerdjunc,sadashivanagar,2,0,0.0,2,0,1,1,0,0.7,low
non-corridor,rrr(okalipuram)junction,magadi road,2,0,0.0,0,0,1,1,0,0.7,low
non-corridor,rajeshwarijunc,kengeri,2,0,0.0,1,0,0,2,0,0.7,low
non-corridor,millcornerrd-sampigerdjunc,sheshadripuram,2,0,0.0,2,0,0,2,0,0.7,low
non-corridor,nttf junctionpeenya,peenya,2,0,0.0,1,0,0,2,0,0.7,low
non-corridor,minerva circle,city market,2,0,0.0,1,0,0,2,0,0.7,low
non-corridor,ngv reargatejunc,adugodi,2,0,0.0,1,0,0,1,0,0.7,low
airport new south road,unknown,k.g. halli,2,0,0.0,1,0,0,2,0,0.7,low
non-corridor,bmtcjunction-k h road,halasuru gate,2,0,0.0,2,0,0,2,0,0.7,low
non-corridor,geethanjali jn,malleshwaram,2,0,0.0,0,0,0,1,0,0.7,low
non-corridor,bagalakuntecrossjunction,chikkabanavara,2,0,0.0,0,0,0,0,1,0.7,low
unknown,unknown,shivajinagar,2,0,0.0,0,0,0,0,0,0.7,low
non-corridor,29thmainrdbtm layoutjunc,madiwala,2,0,0.0,0,0,0,0,0,0.7,low
non-corridor,anandraojunction,high ground,2,0,0.0,0,0,0,2,0,0.7,low
non-corridor,yelhankacircle,yelahanka,2,0,0.0,0,0,0,2,0,0.7,low
unknown,unknown,byatarayanapura,2,0,0.0,0,0,0,0,0,0.7,low
unknown,unknown,whitefield,2,0,0.0,0,0,0,0,0,0.7,low
non-corridor,vetenaryhospitaljunc-shivajinagar,shivajinagar,2,0,0.0,0,0,0,1,0,0.7,low
unknown,unknown,hennuru,2,0,0.0,0,0,0,0,0,0.7,low
non-corridor,basappa circle junction,city market,2,0,0.0,1,0,0,2,0,0.7,low
non-corridor,basavamantapajunc-dr rajkumarrd,magadi road,2,0,0.0,1,0,0,1,0,0.7,low
non-corridor,bamboobazar(shivajinagar),pulikeshinagar(f.town),2,0,0.0,0,0,0,0,2,0.7,low
non-corridor,begummahaljunc,halasur,2,0,0.0,0,0,0,1,0,0.7,low
bannerghata road,dairycircle,wilson garden,1,0,0.0,1,0,0,1,0,0.35,low
bellary road 1,yelhankacircle,kodigehalli,1,0,0.0,1,0,0,1,0,0.35,low
unknown,unknown,yelahanka,1,0,0.0,0,0,0,0,0,0.35,low
bannerghata road,unknown,wilson garden,1,0,0.0,1,0,0,1,0,0.35,low
unknown,unknown,ashok nagar,1,0,0.0,1,0,0,1,0,0.35,low
west of chord road,rajajinagar19thmainjunc,malleshwaram,1,0,0.0,0,0,0,1,0,0.35,low
bannerghata road,unknown,adugodi,1,0,0.0,0,0,0,1,0,0.35,low
tumkur road,yeshwanthpuracircle,sadashivanagar,1,0,0.0,1,0,0,1,0,0.35,low
west of chord road,rajarajeshwarikalyanamantapajunc,rajajinagar,1,0,0.0,0,0,0,1,0,0.35,low
west of chord road,shivanahallijunctionwoc,rajajinagar,1,0,0.0,0,0,0,1,0,0.35,low
west of chord road,tumkurrdmarappanapalyajunc,yeshwanthpura,1,0,0.0,1,0,0,1,0,0.35,low
west of chord road,attiguppecirclejunction,byatarayanapura,1,0,0.0,1,0,0,1,0,0.35,low
bannerghata road,bilekahallijunc,j.p. nagar,1,0,0.0,0,0,0,1,0,0.35,low
cbd 2,coffeeboardjunc,shivajinagar,1,0,0.0,0,0,0,1,0,0.35,low
bannerghata road,swagathmainrd-eastendrdjunc,jayanagara,1,0,0.0,1,0,0,1,0,0.35,low
bannerghata road,28thmainjayanagarjunc,jayanagara,1,0,0.0,0,0,0,0,0,0.35,low
bannerghata road,sagarhospitaljunc,mico layout,1,0,0.0,0,0,0,1,0,0.35,low
bellary road 1,yeshwanthpuracircle,kodigehalli,1,0,0.0,1,0,0,1,0,0.35,low
cbd 2,indianexpressjunction,high ground,1,0,0.0,0,0,0,1,0,0.35,low
tumkur road,yeshwanthpuracircle,r.t. nagar,1,0,0.0,1,0,0,1,0,0.35,low
unknown,unknown,thalagattapura,1,0,0.0,0,0,0,0,0,0.35,low
unknown,unknown,hal old airport,1,0,0.0,1,0,0,0,0,0.35,low
west of chord road,puttammachoultrynagarbhavi,vijayanagara,1,0,0.0,0,0,0,1,0,0.35,low
bannerghata road,gorappanapalyajunction,mico layout,1,0,0.0,1,0,0,0,0,0.35,low
west of chord road,modihospital,vijayanagara,1,0,0.0,1,0,0,0,0,0.35,low
west of chord road,bhashyamcircle,rajajinagar,1,0,0.0,0,0,0,1,0,0.35,low
bellary road 2,kodigehallicross,hebbala,1,0,0.0,0,0,0,1,0,0.35,low
bellary road 2,yeshwanthpuracircle,yelahanka,1,0,0.0,1,0,0,1,0,0.35,low
west of chord road,chandralayoutjunc-nearwatertank,byatarayanapura,1,0,0.0,1,0,0,1,0,0.35,low
bannerghata road,j d marajunc,j.p. nagar,1,0,0.0,0,0,0,1,0,0.35,low
unknown,unknown,pulikeshinagar(f.town),1,0,0.0,0,0,0,0,0,0.35,low
cbd 1,safinaplazajunc,shivajinagar,1,0,0.0,1,0,0,1,0,0.35,low
tumkur road,tatainstitutecircle,yeshwanthpura,1,0,0.0,1,0,0,1,0,0.35,low
tumkur road,tumkurrdmarappanapalyajunc,jnanabharathi,1,0,0.0,1,0,0,1,0,0.35,low
unknown,unknown,jnanabharathi,1,0,0.0,0,0,0,0,0,0.35,low
tumkur road,tumkurrdmarappanapalyajunc,sheshadripuram,1,0,0.0,1,0,0,1,0,0.35,low
tumkur road,tatainstitutecircle,malleshwaram,1,0,0.0,0,0,0,0,0,0.35,low
bannerghata road,jayadevahospitaljunc,jayanagara,1,0,0.0,0,0,0,1,0,0.35,low
bannerghata road,meenakshimalljunc,j.p. nagar,1,0,0.0,0,0,0,1,0,0.35,low
unknown,unknown,halasuru gate,1,0,0.0,1,0,0,0,0,0.35,low
bellary road 1,chandralayoutjunc-nearwatertank,high ground,1,0,0.0,0,0,0,1,0,0.35,low
west of chord road,mc circle,vijayanagara,1,0,0.0,0,0,0,1,0,0.35,low
west of chord road,modibridgejunction,malleshwaram,1,0,0.0,0,0,0,0,1,0.35,low
west of chord road,modibridgejunction,vijayanagara,1,0,0.0,0,0,0,0,0,0.35,low
unknown,unknown,wilson garden,1,0,0.0,1,0,0,0,1,0.35,low
non-corridor,mysorerd-ringrdjunc(nayandanahallii),byatarayanapura,1,0,0.0,0,0,0,1,0,0.35,low
